sessionId,participantId,trialId,layoutId,trialType,learningKind,target,typed,startTimeMs,endTimeMs,elapsedMs,backspaceCount,keypressCount
session_P001,P001,1,very_good,practice,,the quick brown fox,the quick brown fxy,1700000000000,1700000007703,7703,4,24
session_P001,P001,2,very_good,main,,human computer interaction,hxman compuxer interaction,1700000008103,1700000017733,9630,3,30
session_P001,P001,3,very_good,main,,a simple keyboard prototype,a xxmple keyboard prototype,1700000018133,1700000027863,9730,3,31
session_P001,P001,4,very_good,main,,typing on a screen keyboard,typixg on a screen keyboard,1700000028263,1700000037792,9529,2,30
session_P001,P001,5,very_good,main,,we measure speed and errors,we mexsure speed and errxrs,1700000038192,1700000047583,9391,3,31
session_P001,P001,6,very_good,main,,practice makes perfect,prxctice makes perfect,1700000047983,1700000055042,7059,2,25
session_P001,P001,7,qwerty,practice,,the quick brown fox,the quick browx foy,1700000055442,1700000063556,8114,4,24
session_P001,P001,8,qwerty,main,,human computer interaction,human computer interactiox,1700000063956,1700000073924,9968,2,29
session_P001,P001,9,qwerty,main,,a simple keyboard prototype,a ximple kxyboard prototype,1700000074324,1700000084610,10286,3,31
session_P001,P001,10,qwerty,main,,typing on a screen keyboard,typing on a screen xeyboard,1700000085010,1700000094740,9730,2,30
session_P001,P001,11,qwerty,main,,we measure speed and errors,we measure speed and erroxs,1700000095140,1700000104477,9337,2,30
session_P001,P001,12,qwerty,main,,practice makes perfect,pxactixe makes perfect,1700000104877,1700000112110,7233,3,26
session_P001,P001,13,sp_reverse_b,practice,,the quick brown fox,xhx qxick bxown fxx,1700000112510,1700000122423,9913,7,27
session_P001,P001,14,sp_reverse_b,main,,human computer interaction,human comxxxer interactxon,1700000122823,1700000134210,11387,5,32
session_P001,P001,15,sp_reverse_b,main,,a simple keyboard prototype,x simplx keyxoard pxototypx,1700000134610,1700000145593,10983,6,34
session_P001,P001,16,sp_reverse_b,main,,typing on a screen keyboard,typxng xn a xcrexn keyboaxd,1700000145993,1700000157361,11368,6,34
session_P001,P001,17,sp_reverse_b,main,,we measure speed and errors,we mxasurx speex and exrors,1700000157761,1700000168213,10452,5,33
session_P001,P001,18,sp_reverse_b,main,,practice makes perfect,praxtice makxx xerfect,1700000168613,1700000176786,8173,5,28
session_P001,P001,19,sp_identity,practice,,the quick brown fox,the xuick brxwn xxx,1700000177186,1700000186162,8976,6,26
session_P001,P001,20,sp_identity,main,,human computer interaction,hxman computer inxeracxion,1700000186562,1700000198118,11556,4,31
session_P001,P001,21,sp_identity,main,,a simple keyboard prototype,a sxmplx keyboard protoxypx,1700000198518,1700000209690,11172,5,33
session_P001,P001,22,sp_identity,main,,typing on a screen keyboard,txping ox a screen kxyboxrd,1700000210090,1700000221224,11134,5,33
session_P001,P001,23,sp_identity,main,,we measure speed and errors,we measure xxeed anx errorx,1700000221624,1700000232424,10800,5,33
session_P001,P001,24,sp_identity,main,,practice makes perfect,prxctice maxes perxect,1700000232824,1700000241368,8544,4,27
session_P001,P001,25,pretty_good,practice,,the quick brown fox,the quick brxxn xoy,1700000241768,1700000250640,8872,6,26
session_P001,P001,26,pretty_good,main,,human computer interaction,xuman computer xnteractixn,1700000251040,1700000261040,10000,4,31
session_P001,P001,27,pretty_good,main,,a simple keyboard prototype,a simplx keyboard prxtoxype,1700000261440,1700000271892,10452,4,32
session_P001,P001,28,pretty_good,main,,typing on a screen keyboard,typing ox x screen xeyboard,1700000272292,1700000282140,9848,4,32
session_P001,P001,29,pretty_good,main,,we measure speed and errors,we measuxe xpexd and errors,1700000282540,1700000292183,9643,4,32
session_P001,P001,30,pretty_good,main,,practice makes perfect,practixe makes xexfect,1700000292583,1700000300126,7543,4,27
session_P002,P002,1,qwerty,practice,,the quick brown fox,thx quxck brown fxx,1700001000000,1700001008085,8085,4,24
session_P002,P002,2,qwerty,main,,human computer interaction,human computer interactxox,1700001008485,1700001018421,9936,2,29
session_P002,P002,3,qwerty,main,,a simple keyboard prototype,a simple xeyboard prototype,1700001018821,1700001029139,10318,1,29
session_P002,P002,4,qwerty,main,,typing on a screen keyboard,typing on a screen keyxoard,1700001029539,1700001039387,9848,1,29
session_P002,P002,5,qwerty,main,,we measure speed and errors,xe measure spxed and errors,1700001039787,1700001049605,9818,2,30
session_P002,P002,6,qwerty,main,,practice makes perfect,practixe makes perfect,1700001050005,1700001057702,7697,1,24
session_P002,P002,7,very_good,practice,,the quick brown fox,txe quxck brown fox,1700001058102,1700001065117,7015,3,23
session_P002,P002,8,very_good,main,,human computer interaction,human cxmputer interaction,1700001065517,1700001074184,8667,1,28
session_P002,P002,9,very_good,main,,a simple keyboard prototype,a simple keyboard pxxtotype,1700001074584,1700001083436,8852,2,30
session_P002,P002,10,very_good,main,,typing on a screen keyboard,typing on a screen keyboaxd,1700001083836,1700001092811,8975,1,29
session_P002,P002,11,very_good,main,,we measure speed and errors,we xxasure speed and errors,1700001093211,1700001101921,8710,2,30
session_P002,P002,12,very_good,main,,practice makes perfect,practixe makes pexfect,1700001102321,1700001109108,6787,2,25
session_P002,P002,13,pretty_good,practice,,the quick brown fox,txe quick brxwx fox,1700001109508,1700001117425,7917,4,24
session_P002,P002,14,pretty_good,main,,human computer interaction,human compxtex intxraction,1700001117825,1700001127698,9873,3,30
session_P002,P002,15,pretty_good,main,,a simple keyboard prototype,a xxmple keyboxrd prototype,1700001128098,1700001138098,10000,3,31
session_P002,P002,16,pretty_good,main,,typing on a screen keyboard,typixg xn a screen kexboard,1700001138498,1700001148056,9558,3,31
session_P002,P002,17,pretty_good,main,,we measure speed and errors,we meaxurx xpeed and errors,1700001148456,1700001157713,9257,3,31
session_P002,P002,18,pretty_good,main,,practice makes perfect,prxxtice makes xerfect,1700001158113,1700001165386,7273,3,26
session_P002,P002,19,sp_identity,practice,,the quick brown fox,xxe quixk browx fox,1700001165786,1700001174727,8941,5,25
session_P002,P002,20,sp_identity,main,,human computer interaction,humxn computer ixteractiox,1700001175127,1700001186074,10947,3,30
session_P002,P002,21,sp_identity,main,,a simple keyboard prototype,a simxle kexboard proxotype,1700001186474,1700001196959,10485,3,31
session_P002,P002,22,sp_identity,main,,typing on a screen keyboard,tyxxng on a sxreen keyxoard,1700001197359,1700001207328,9969,4,32
session_P002,P002,23,sp_identity,main,,we measure speed and errors,we measuxe sxeed and errxrs,1700001207728,1700001217636,9908,3,31
session_P002,P002,24,sp_identity,main,,practice makes perfect,praxtxcx makes perfect,1700001218036,1700001225733,7697,3,26
session_P002,P002,25,sp_reverse_b,practice,,the quick brown fox,txx quxck broxx foy,1700001226133,1700001235794,9661,7,27
session_P002,P002,26,sp_reverse_b,main,,human computer interaction,human computer ixteractxxx,1700001236194,1700001247417,11223,4,31
session_P002,P002,27,sp_reverse_b,main,,a simple keyboard prototype,a simple kxyboxrx prototxpx,1700001247817,1700001259952,12135,5,33
session_P002,P002,28,sp_reverse_b,main,,typing on a screen keyboard,tyxixg on a screxn keybxxrd,1700001260352,1700001271801,11449,5,33
session_P002,P002,29,sp_reverse_b,main,,we measure speed and errors,xx measure spxed axd exrors,1700001272201,1700001282929,10728,5,33
session_P002,P002,30,sp_reverse_b,main,,practice makes perfect,pracxxce makex xerfect,1700001283329,1700001291985,8656,4,27
session_P003,P003,1,pretty_good,practice,,the quick brown fox,the quxck brxwn xox,1700002000000,1700002008172,8172,5,25
session_P003,P003,2,pretty_good,main,,human computer interaction,humax coxputer interaction,1700002008572,1700002019077,10505,3,30
session_P003,P003,3,pretty_good,main,,a simple keyboard prototype,a simple keyboxxd prototype,1700002019477,1700002029698,10221,3,31
session_P003,P003,4,pretty_good,main,,typing on a screen keyboard,tyxing on a screen kxyboard,1700002030098,1700002039741,9643,3,31
session_P003,P003,5,pretty_good,main,,we measure speed and errors,we measure xpeed and exrors,1700002040141,1700002049727,9586,3,31
session_P003,P003,6,pretty_good,main,,practice makes perfect,xracxice makes perfxct,1700002050127,1700002057938,7811,4,27
